   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 7439 0124 5524      		clr r5
 7440 0126 3201      		movw r6,r4
 7441 0128 00C0      		rjmp .L456
 7442               	.L455:
 7443 012a D601      		movw r26,r12
 7444 012c 1296      		adiw r26,2
 7445 012e 2C91      		ld r18,X
 7446 0130 30E0      		ldi r19,lo8(0)
 7447 0132 40E0      		ldi r20,lo8(0)
 7448 0134 50E0      		ldi r21,hi8(0)
 7449 0136 C801      		movw r24,r16
 7450 0138 B701      		movw r22,r14
 7451 013a 0E94 0000 		call __mulsi3
 7452 013e 2B01      		movw r4,r22
 7453 0140 3C01      		movw r6,r24
 7454 0142 F601      		movw r30,r12
 7455 0144 82A5      		ldd r24,Z+42
 7456 0146 93A5      		ldd r25,Z+43
 7457 0148 A4A5      		ldd r26,Z+44
 7458 014a B5A5      		ldd r27,Z+45
 7459 014c 480E      		add r4,r24
 7460 014e 591E      		adc r5,r25
 7461 0150 6A1E      		adc r6,r26
 7462 0152 7B1E      		adc r7,r27
 7463               	.L456:
 7464 0154 22E3      		ldi r18,lo8(50)
 7465 0156 E22E      		mov r14,r18
 7466 0158 F12C      		mov r15,__zero_reg__
 7467 015a EC0C      		add r14,r12
 7468 015c FD1C      		adc r15,r13
 7469 015e F701      		movw r30,r14
 7470 0160 80E0      		ldi r24,lo8(512)
 7471 0162 92E0      		ldi r25,hi8(512)
 7472 0164 00C0      		rjmp .L457
 7473               	.L458:
 7474 0166 1192      		st Z+,__zero_reg__
 7475               	.L457:
 7476 0168 0197      		sbiw r24,1
 7477 016a 2FEF      		ldi r18,hi8(-1)
 7478 016c 8F3F      		cpi r24,lo8(-1)
 7479 016e 9207      		cpc r25,r18
 7480 0170 01F4      		brne .L458
 7481 0172 F701      		movw r30,r14
 7482 0174 8BE0      		ldi r24,lo8(11)
 7483 0176 90E0      		ldi r25,hi8(11)
 7484 0178 20E2      		ldi r18,lo8(32)
 7485 017a 00C0      		rjmp .L459
 7486               	.L460:
 7487 017c 2193      		st Z+,r18
 7488               	.L459:
 7489 017e 0197      		sbiw r24,1
 7490 0180 3FEF      		ldi r19,hi8(-1)
 7491 0182 8F3F      		cpi r24,lo8(-1)
 7492 0184 9307      		cpc r25,r19
 7493 0186 01F4      		brne .L460
 7494 0188 8EE2      		ldi r24,lo8(46)
 7495 018a D601      		movw r26,r12
 7496 018c D296      		adiw r26,50
 7497 018e 8C93      		st X,r24
 7498 0190 D297      		sbiw r26,50
 7499 0192 80E1      		ldi r24,lo8(16)
 7500 0194 DD96      		adiw r26,61
 7501 0196 8C93      		st X,r24
 7502 0198 8DA1      		ldd r24,Y+37
 7503 019a 9EA1      		ldd r25,Y+38
 7504 019c AFA1      		ldd r26,Y+39
 7505 019e B8A5      		ldd r27,Y+40
 7506 01a0 F701      		movw r30,r14
 7507 01a2 868B      		std Z+22,r24
 7508 01a4 978B      		std Z+23,r25
 7509 01a6 A08F      		std Z+24,r26
 7510 01a8 B18F      		std Z+25,r27
 7511 01aa 9AA6      		std Y+42,r9
 7512 01ac 89A6      		std Y+41,r8
 7513 01ae 938E      		std Z+27,r9
 7514 01b0 828E      		std Z+26,r8
 7515 01b2 C501      		movw r24,r10
 7516 01b4 AA27      		clr r26
 7517 01b6 BB27      		clr r27
 7518 01b8 1C01      		movw r2,r24
 7519 01ba 958B      		std Z+21,r25
 7520 01bc 848B      		std Z+20,r24
 7521 01be 20E2      		ldi r18,lo8(32)
 7522 01c0 30E0      		ldi r19,hi8(32)
 7523               	.L461:
 7524 01c2 8081      		ld r24,Z
 7525 01c4 9181      		ldd r25,Z+1
 7526 01c6 91A3      		std Z+33,r25
 7527 01c8 80A3      		std Z+32,r24
 7528 01ca 3296      		adiw r30,2
 7529 01cc 2250      		subi r18,lo8(-(-2))
 7530 01ce 3040      		sbci r19,hi8(-(-2))
 7531 01d0 01F4      		brne .L461
 7532 01d2 23E5      		ldi r18,lo8(83)
 7533 01d4 30E0      		ldi r19,hi8(83)
 7534 01d6 C20E      		add r12,r18
 7535 01d8 D31E      		adc r13,r19
 7536 01da 8EE2      		ldi r24,lo8(46)
 7537 01dc D601      		movw r26,r12
 7538 01de 8C93      		st X,r24
 7539 01e0 2B89      		ldd r18,Y+19
 7540 01e2 3C89      		ldd r19,Y+20
 7541 01e4 4D89      		ldd r20,Y+21
 7542 01e6 5E89      		ldd r21,Y+22
 7543 01e8 ED85      		ldd r30,Y+13
 7544 01ea FE85      		ldd r31,Y+14
 7545 01ec 8081      		ld r24,Z
 7546 01ee 8330      		cpi r24,lo8(3)
 7547 01f0 01F4      		brne .L462
 7548 01f2 86A1      		ldd r24,Z+38
 7549 01f4 97A1      		ldd r25,Z+39
 7550 01f6 A0A5      		ldd r26,Z+40
 7551 01f8 B1A5      		ldd r27,Z+41
 7552 01fa 2817      		cp r18,r24
 7553 01fc 3907      		cpc r19,r25
 7554 01fe 4A07      		cpc r20,r26
 7555 0200 5B07      		cpc r21,r27
 7556 0202 01F4      		brne .L462
 7557 0204 20E0      		ldi r18,lo8(0)
 7558 0206 30E0      		ldi r19,hi8(0)
 7559 0208 40E0      		ldi r20,hlo8(0)
 7560 020a 50E0      		ldi r21,hhi8(0)
 7561               	.L462:
 7562 020c D701      		movw r26,r14
 7563 020e DB96      		adiw r26,58+1
 7564 0210 3C93      		st X,r19
 7565 0212 2E93      		st -X,r18
 7566 0214 DA97      		sbiw r26,58
 7567 0216 9A01      		movw r18,r20
 7568 0218 4427      		clr r20
 7569 021a 5527      		clr r21
 7570 021c D596      		adiw r26,52+1
 7571 021e 3C93      		st X,r19
 7572 0220 2E93      		st -X,r18
 7573 0222 D497      		sbiw r26,52
 7574 0224 0281      		ldd r16,Z+2
 7575 0226 DD24      		clr r13
 7576 0228 D394      		inc r13
 7577 022a 00C0      		rjmp .L463
 7578               	.L466:
 7579 022c ED85      		ldd r30,Y+13
 7580 022e FE85      		ldd r31,Y+14
 7581 0230 46A6      		std Z+46,r4
 7582 0232 57A6      		std Z+47,r5
 7583 0234 60AA      		std Z+48,r6
 7584 0236 71AA      		std Z+49,r7
 7585 0238 D482      		std Z+4,r13
 7586 023a CF01      		movw r24,r30
 7587 023c 40E0      		ldi r20,lo8(0)
 7588 023e 50E0      		ldi r21,hi8(0)
 7589 0240 60E0      		ldi r22,hlo8(0)
 7590 0242 70E0      		ldi r23,hhi8(0)
 7591 0244 0E94 0000 		call move_window
 7592 0248 182F      		mov r17,r24
 7593 024a 8823      		tst r24
 7594 024c 01F4      		brne .L452
 7595 024e F701      		movw r30,r14
 7596 0250 80E0      		ldi r24,lo8(512)
 7597 0252 92E0      		ldi r25,hi8(512)
 7598 0254 00C0      		rjmp .L464
 7599               	.L465:
 7600 0256 1192      		st Z+,__zero_reg__
 7601               	.L464:
 7602 0258 0197      		sbiw r24,1
 7603 025a BFEF      		ldi r27,hi8(-1)
 7604 025c 8F3F      		cpi r24,lo8(-1)
 7605 025e 9B07      		cpc r25,r27
 7606 0260 01F4      		brne .L465
 7607 0262 0894      		sec
 7608 0264 411C      		adc r4,__zero_reg__
 7609 0266 511C      		adc r5,__zero_reg__
 7610 0268 611C      		adc r6,__zero_reg__
 7611 026a 711C      		adc r7,__zero_reg__
 7612 026c 0150      		subi r16,lo8(-(-1))
 7613               	.L463:
 7614 026e 0023      		tst r16
 7615 0270 01F4      		brne .L466
 7616 0272 00C0      		rjmp .L473
 7617               	.L452:
 7618 0274 8D85      		ldd r24,Y+13
 7619 0276 9E85      		ldd r25,Y+14
 7620 0278 B501      		movw r22,r10
 7621 027a A401      		movw r20,r8
 7622 027c 0E94 0000 		call remove_chain
 7623 0280 00C0      		rjmp .L448
 7624               	.L472:
 7625 0282 EF8D      		ldd r30,Y+31
 7626 0284 F8A1      		ldd r31,Y+32
 7627 0286 80E1      		ldi r24,lo8(16)
 7628 0288 8387      		std Z+11,r24
 7629 028a 8DA1      		ldd r24,Y+37
 7630 028c 9EA1      		ldd r25,Y+38
 7631 028e AFA1      		ldd r26,Y+39
 7632 0290 B8A5      		ldd r27,Y+40
 7633 0292 868B      		std Z+22,r24
 7634 0294 978B      		std Z+23,r25
 7635 0296 A08F      		std Z+24,r26
 7636 0298 B18F      		std Z+25,r27
 7637 029a A9A5      		ldd r26,Y+41
 7638 029c BAA5      		ldd r27,Y+42
 7639 029e B38F      		std Z+27,r27
 7640 02a0 A28F      		std Z+26,r26
 7641 02a2 358A      		std Z+21,r3
 7642 02a4 248A      		std Z+20,r2
 7643 02a6 ED85      		ldd r30,Y+13
 7644 02a8 FE85      		ldd r31,Y+14
 7645 02aa 81E0      		ldi r24,lo8(1)
 7646 02ac 8483      		std Z+4,r24
 7647 02ae CF01      		movw r24,r30
 7648 02b0 0E94 0000 		call sync
 7649 02b4 182F      		mov r17,r24
 7650               	.L448:
 7651 02b6 812F      		mov r24,r17
 7652               	/* epilogue start */
 7653 02b8 AA96      		adiw r28,42
 7654 02ba 0FB6      		in __tmp_reg__,__SREG__
 7655 02bc F894      		cli
 7656 02be DEBF      		out __SP_H__,r29
 7657 02c0 0FBE      		out __SREG__,__tmp_reg__
 7658 02c2 CDBF      		out __SP_L__,r28
 7659 02c4 CF91      		pop r28
 7660 02c6 DF91      		pop r29
 7661 02c8 1F91      		pop r17
 7662 02ca 0F91      		pop r16
 7663 02cc FF90      		pop r15
 7664 02ce EF90      		pop r14
 7665 02d0 DF90      		pop r13
 7666 02d2 CF90      		pop r12
 7667 02d4 BF90      		pop r11
 7668 02d6 AF90      		pop r10
 7669 02d8 9F90      		pop r9
 7670 02da 8F90      		pop r8
 7671 02dc 7F90      		pop r7
 7672 02de 6F90      		pop r6
 7673 02e0 5F90      		pop r5
 7674 02e2 4F90      		pop r4
 7675 02e4 3F90      		pop r3
 7676 02e6 2F90      		pop r2
 7677 02e8 0895      		ret
 7678               	.L454:
 7679 02ea 11E0      		ldi r17,lo8(1)
 7680 02ec 00C0      		rjmp .L452
 7681               	.L473:
 7682 02ee CE01      		movw r24,r28
 7683 02f0 0D96      		adiw r24,13
 7684 02f2 0E94 0000 		call dir_register
 7685 02f6 182F      		mov r17,r24
 7686 02f8 8823      		tst r24
 7687 02fa 01F0      		breq .L472
 7688 02fc 00C0      		rjmp .L452
 7690               		.section	.text.f_open,"ax",@progbits
 7691               	.global	f_open
 7693               	f_open:
 7694 0000 5F92      		push r5
 7695 0002 6F92      		push r6
 7696 0004 7F92      		push r7
 7697 0006 8F92      		push r8
 7698 0008 9F92      		push r9
 7699 000a AF92      		push r10
 7700 000c BF92      		push r11
 7701 000e CF92      		push r12
 7702 0010 DF92      		push r13
 7703 0012 EF92      		push r14
 7704 0014 FF92      		push r15
 7705 0016 0F93      		push r16
 7706 0018 1F93      		push r17
 7707 001a DF93      		push r29
 7708 001c CF93      		push r28
 7709 001e CDB7      		in r28,__SP_L__
 7710 0020 DEB7      		in r29,__SP_H__
 7711 0022 A497      		sbiw r28,36
 7712 0024 0FB6      		in __tmp_reg__,__SREG__
 7713 0026 F894      		cli
 7714 0028 DEBF      		out __SP_H__,r29
 7715 002a 0FBE      		out __SREG__,__tmp_reg__
 7716 002c CDBF      		out __SP_L__,r28
 7717               	/* prologue: function */
 7718               	/* frame size = 36 */
 7719 002e 3C01      		movw r6,r24
 7720 0030 7CA3      		std Y+36,r23
 7721 0032 6BA3      		std Y+35,r22
 7722 0034 DC01      		movw r26,r24
 7723 0036 1D92      		st X+,__zero_reg__
 7724 0038 1C92      		st X,__zero_reg__
 7725 003a 7FE1      		ldi r23,lo8(31)
 7726 003c 572E      		mov r5,r23
 7727 003e 5422      		and r5,r20
 7728 0040 8E01      		movw r16,r28
 7729 0042 035F      		subi r16,lo8(-(13))
 7730 0044 1F4F      		sbci r17,hi8(-(13))
 7731 0046 4E71      		andi r20,lo8(30)
 7732 0048 CE01      		movw r24,r28
 7733 004a 8396      		adiw r24,35
 7734 004c B801      		movw r22,r16
 7735 004e 0E94 0000 		call chk_mounted
 7736 0052 282F      		mov r18,r24
 7737 0054 CE01      		movw r24,r28
 7738 0056 0196      		adiw r24,1
 7739 0058 9AA3      		std Y+34,r25
 7740 005a 89A3      		std Y+33,r24
 7741 005c 2223      		tst r18
 7742 005e 01F4      		brne .L475
 7743 0060 6BA1      		ldd r22,Y+35
 7744 0062 7CA1      		ldd r23,Y+36
 7745 0064 C801      		movw r24,r16
 7746 0066 0E94 0000 		call follow_path
 7747 006a 282F      		mov r18,r24
 7748               	.L475:
 7749 006c CF8C      		ldd r12,Y+31
 7750 006e D8A0      		ldd r13,Y+32
 7751 0070 2223      		tst r18
 7752 0072 01F4      		brne .L476
 7753 0074 C114      		cp r12,__zero_reg__
 7754 0076 D104      		cpc r13,__zero_reg__
 7755 0078 01F4      		brne .L476
 7756 007a 26E0      		ldi r18,lo8(6)
 7757               	.L476:
 7758 007c 452D      		mov r20,r5
 7759 007e 50E0      		ldi r21,lo8(0)
 7760 0080 CA01      		movw r24,r20
 7761 0082 8C71      		andi r24,lo8(28)
 7762 0084 9070      		andi r25,hi8(28)
 7763 0086 892B      		or r24,r25
 7764 0088 01F4      		brne .+2
 7765 008a 00C0      		rjmp .L477
 7766 008c 2223      		tst r18
 7767 008e 01F0      		breq .L478
 7768 0090 2430      		cpi r18,lo8(4)
 7769 0092 01F4      		brne .L479
 7770 0094 CE01      		movw r24,r28
 7771 0096 0D96      		adiw r24,13
 7772 0098 0E94 0000 		call dir_register
 7773 009c 282F      		mov r18,r24
 7774               	.L479:
 7775 009e CF8C      		ldd r12,Y+31
 7776 00a0 D8A0      		ldd r13,Y+32
 7777 00a2 2223      		tst r18
 7778 00a4 01F0      		breq .+2
 7779 00a6 00C0      		rjmp .L480
 7780 00a8 B8E0      		ldi r27,lo8(8)
 7781 00aa 5B2A      		or r5,r27
 7782 00ac 00C0      		rjmp .L481
 7783               	.L478:
 7784 00ae 52FE      		sbrs r5,2
 7785 00b0 00C0      		rjmp .L482
 7786 00b2 28E0      		ldi r18,lo8(8)
 7787 00b4 00C0      		rjmp .L480
 7788               	.L482:
 7789 00b6 F601      		movw r30,r12
 7790 00b8 8385      		ldd r24,Z+11
 7791 00ba 8171      		andi r24,lo8(17)
 7792 00bc 01F0      		breq .+2
 7793 00be 00C0      		rjmp .L486
 7794               	.L481:
 7795 00c0 53FE      		sbrs r5,3
 7796 00c2 00C0      		rjmp .L484
 7797 00c4 0E94 0000 		call get_fattime
 7798 00c8 D601      		movw r26,r12
 7799 00ca 1E96      		adiw r26,14
 7800 00cc 6D93      		st X+,r22
 7801 00ce 7D93      		st X+,r23
 7802 00d0 8D93      		st X+,r24
 7803 00d2 9C93      		st X,r25
 7804 00d4 5197      		sbiw r26,14+3
 7805 00d6 1B96      		adiw r26,11
 7806 00d8 1C92      		st X,__zero_reg__
 7807 00da F601      		movw r30,r12
 7808 00dc 148E      		std Z+28,__zero_reg__
 7809 00de 158E      		std Z+29,__zero_reg__
 7810 00e0 168E      		std Z+30,__zero_reg__
 7811 00e2 178E      		std Z+31,__zero_reg__
 7812 00e4 8489      		ldd r24,Z+20
 7813 00e6 9589      		ldd r25,Z+21
 7814 00e8 A0E0      		ldi r26,lo8(0)
 7815 00ea B0E0      		ldi r27,hi8(0)
 7816 00ec 8C01      		movw r16,r24
 7817 00ee FF24      		clr r15
 7818 00f0 EE24      		clr r14
 7819 00f2 828D      		ldd r24,Z+26
 7820 00f4 938D      		ldd r25,Z+27
 7821 00f6 A0E0      		ldi r26,lo8(0)
 7822 00f8 B0E0      		ldi r27,hi8(0)
 7823 00fa E82A      		or r14,r24
 7824 00fc F92A      		or r15,r25
 7825 00fe 0A2B      		or r16,r26
 7826 0100 1B2B      		or r17,r27
 7827 0102 158A      		std Z+21,__zero_reg__
 7828 0104 148A      		std Z+20,__zero_reg__
 7829 0106 138E      		std Z+27,__zero_reg__
 7830 0108 128E      		std Z+26,__zero_reg__
 7831 010a ED85      		ldd r30,Y+13
 7832 010c FE85      		ldd r31,Y+14
 7833 010e 81E0      		ldi r24,lo8(1)
 7834 0110 8483      		std Z+4,r24
 7835 0112 E114      		cp r14,__zero_reg__
 7836 0114 F104      		cpc r15,__zero_reg__
 7837 0116 0105      		cpc r16,__zero_reg__
 7838 0118 1105      		cpc r17,__zero_reg__
 7839 011a 01F0      		breq .L484
 7840 011c 86A4      		ldd r8,Z+46
 7841 011e 97A4      		ldd r9,Z+47
 7842 0120 A0A8      		ldd r10,Z+48
 7843 0122 B1A8      		ldd r11,Z+49
 7844 0124 CF01      		movw r24,r30
 7845 0126 B801      		movw r22,r16
 7846 0128 A701      		movw r20,r14
 7847 012a 0E94 0000 		call remove_chain
 7848 012e 282F      		mov r18,r24
 7849 0130 8823      		tst r24
 7850 0132 01F0      		breq .+2
 7851 0134 00C0      		rjmp .L480
 7852 0136 ED85      		ldd r30,Y+13
 7853 0138 FE85      		ldd r31,Y+14
 7854 013a 0894      		sec
 7855 013c E108      		sbc r14,__zero_reg__
 7856 013e F108      		sbc r15,__zero_reg__
 7857 0140 0109      		sbc r16,__zero_reg__
 7858 0142 1109      		sbc r17,__zero_reg__
 7859 0144 E286      		std Z+10,r14
 7860 0146 F386      		std Z+11,r15
 7861 0148 0487      		std Z+12,r16
 7862 014a 1587      		std Z+13,r17
 7863 014c CF01      		movw r24,r30
 7864 014e B501      		movw r22,r10
 7865 0150 A401      		movw r20,r8
 7866 0152 0E94 0000 		call move_window
 7867 0156 282F      		mov r18,r24
 7868 0158 8823      		tst r24
 7869 015a 01F0      		breq .L484
 7870 015c 00C0      		rjmp .L480
 7871               	.L477:
 7872 015e 2223      		tst r18
 7873 0160 01F0      		breq .+2
 7874 0162 00C0      		rjmp .L480
 7875 0164 D601      		movw r26,r12
 7876 0166 1B96      		adiw r26,11
 7877 0168 8C91      		ld r24,X
 7878 016a 84FF      		sbrs r24,4
 7879 016c 00C0      		rjmp .L485
 7880 016e 24E0      		ldi r18,lo8(4)
 7881 0170 00C0      		rjmp .L480
 7882               	.L485:
 7883 0172 51FE      		sbrs r5,1
 7884 0174 00C0      		rjmp .L484
 7885 0176 80FD      		sbrc r24,0
 7886 0178 00C0      		rjmp .L486
 7887               	.L484:
 7888 017a 852D      		mov r24,r5
 7889 017c 8E71      		andi r24,lo8(30)
 7890 017e 01F0      		breq .L487
 7891 0180 B0E2      		ldi r27,lo8(32)
 7892 0182 5B2A      		or r5,r27
 7893               	.L487:
 7894 0184 6D85      		ldd r22,Y+13
 7895 0186 7E85      		ldd r23,Y+14
 7896 0188 FB01      		movw r30,r22
 7897 018a 26A5      		ldd r18,Z+46
 7898 018c 37A5      		ldd r19,Z+47
 7899 018e 40A9      		ldd r20,Z+48
 7900 0190 51A9      		ldd r21,Z+49
 7901 0192 D301      		movw r26,r6
 7902 0194 5A96      		adiw r26,26
 7903 0196 2D93      		st X+,r18
 7904 0198 3D93      		st X+,r19
 7905 019a 4D93      		st X+,r20
 7906 019c 5C93      		st X,r21
 7907 019e 5D97      		sbiw r26,26+3
 7908 01a0 5F96      		adiw r26,30+1
 7909 01a2 DC92      		st X,r13
 7910 01a4 CE92      		st -X,r12
 7911 01a6 5E97      		sbiw r26,30
 7912 01a8 1496      		adiw r26,4
 7913 01aa 5C92      		st X,r5
 7914 01ac F601      		movw r30,r12
 7915 01ae 8489      		ldd r24,Z+20
 7916 01b0 9589      		ldd r25,Z+21
 7917 01b2 A0E0      		ldi r26,lo8(0)
 7918 01b4 B0E0      		ldi r27,hi8(0)
 7919 01b6 DC01      		movw r26,r24
 7920 01b8 9927      		clr r25
 7921 01ba 8827      		clr r24
 7922 01bc 228D      		ldd r18,Z+26
 7923 01be 338D      		ldd r19,Z+27
 7924 01c0 40E0      		ldi r20,lo8(0)
 7925 01c2 50E0      		ldi r21,hi8(0)
 7926 01c4 822B      		or r24,r18
 7927 01c6 932B      		or r25,r19
 7928 01c8 A42B      		or r26,r20
 7929 01ca B52B      		or r27,r21
 7930 01cc F301      		movw r30,r6
 7931 01ce 8687      		std Z+14,r24
 7932 01d0 9787      		std Z+15,r25
 7933 01d2 A08B      		std Z+16,r26
 7934 01d4 B18B      		std Z+17,r27
 7935 01d6 F601      		movw r30,r12
 7936 01d8 848D      		ldd r24,Z+28
 7937 01da 958D      		ldd r25,Z+29
 7938 01dc A68D      		ldd r26,Z+30
 7939 01de B78D      		ldd r27,Z+31
 7940 01e0 F301      		movw r30,r6
 7941 01e2 8287      		std Z+10,r24
 7942 01e4 9387      		std Z+11,r25
 7943 01e6 A487      		std Z+12,r26
 7944 01e8 B587      		std Z+13,r27
 7945 01ea D301      		movw r26,r6
 7946 01ec 1696      		adiw r26,6
 7947 01ee 1D92      		st X+,__zero_reg__
 7948 01f0 1D92      		st X+,__zero_reg__
 7949 01f2 1D92      		st X+,__zero_reg__
 7950 01f4 1C92      		st X,__zero_reg__
 7951 01f6 1997      		sbiw r26,6+3
 7952 01f8 168A      		std Z+22,__zero_reg__
 7953 01fa 178A      		std Z+23,__zero_reg__
 7954 01fc 108E      		std Z+24,__zero_reg__
 7955 01fe 118E      		std Z+25,__zero_reg__
 7956 0200 7183      		std Z+1,r23
 7957 0202 6083      		st Z,r22
 7958 0204 DB01      		movw r26,r22
 7959 0206 1696      		adiw r26,6
 7960 0208 8D91      		ld r24,X+
 7961 020a 9C91      		ld r25,X
 7962 020c 1797      		sbiw r26,6+1
 7963 020e 9383      		std Z+3,r25
 7964 0210 8283      		std Z+2,r24
 7965 0212 20E0      		ldi r18,lo8(0)
 7966               	.L480:
 7967 0214 822F      		mov r24,r18
 7968               	/* epilogue start */
 7969 0216 A496      		adiw r28,36
 7970 0218 0FB6      		in __tmp_reg__,__SREG__
 7971 021a F894      		cli
 7972 021c DEBF      		out __SP_H__,r29
 7973 021e 0FBE      		out __SREG__,__tmp_reg__
 7974 0220 CDBF      		out __SP_L__,r28
 7975 0222 CF91      		pop r28
 7976 0224 DF91      		pop r29
 7977 0226 1F91      		pop r17
 7978 0228 0F91      		pop r16
 7979 022a FF90      		pop r15
 7980 022c EF90      		pop r14
 7981 022e DF90      		pop r13
 7982 0230 CF90      		pop r12
 7983 0232 BF90      		pop r11
 7984 0234 AF90      		pop r10
 7985 0236 9F90      		pop r9
 7986 0238 8F90      		pop r8
 7987 023a 7F90      		pop r7
 7988 023c 6F90      		pop r6
 7989 023e 5F90      		pop r5
 7990 0240 0895      		ret
 7991               	.L486:
 7992 0242 27E0      		ldi r18,lo8(7)
 7993 0244 00C0      		rjmp .L480
 7995               		.section	.text.f_getfree,"ax",@progbits
 7996               	.global	f_getfree
 7998               	f_getfree:
 7999 0000 3F92      		push r3
 8000 0002 4F92      		push r4
 8001 0004 5F92      		push r5
 8002 0006 6F92      		push r6
 8003 0008 7F92      		push r7
